"filename", "language", "JSON", "JSON with Comments", "TypeScript", "HTML", "CSS", "Markdown", "XML", "JavaScript", "comment", "blank", "total"
"z:\PROJECTS_FRONTED\vulcanizerapp\README.md", "Markdown", 0, 0, 0, 0, 0, 14, 0, 0, 0, 14, 28
"z:\PROJECTS_FRONTED\vulcanizerapp\angular.json", "JSON", 103, 0, 0, 0, 0, 0, 0, 0, 0, 1, 104
"z:\PROJECTS_FRONTED\vulcanizerapp\karma.conf.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 37, 6, 2, 45
"z:\PROJECTS_FRONTED\vulcanizerapp\package-lock.json", "JSON", 20556, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20557
"z:\PROJECTS_FRONTED\vulcanizerapp\package.json", "JSON", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48
"z:\PROJECTS_FRONTED\vulcanizerapp\src\app\address.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"z:\PROJECTS_FRONTED\vulcanizerapp\src\app\admin-managment\admin-managment.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"z:\PROJECTS_FRONTED\vulcanizerapp\src\app\admin-managment\admin-managment.component.html", "HTML", 0, 0, 0, 31, 0, 0, 0, 0, 0, 5, 36
"z:\PROJECTS_FRONTED\vulcanizerapp\src\app\admin-managment\admin-managment.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"z:\PROJECTS_FRONTED\vulcanizerapp\src\app\admin-managment\admin-managment.component.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 8, 43
"z:\PROJECTS_FRONTED\vulcanizerapp\src\app\admin-managment\business\waiting\waiting.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"z:\PROJECTS_FRONTED\vulcanizerapp\src\app\admin-managment\business\waiting\waiting.component.html", "HTML", 0, 0, 0, 44, 0, 0, 0, 0, 8, 6, 58
"z:\PROJECTS_FRONTED\vulcanizerapp\src\app\admin-managment\business\waiting\waiting.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"z:\PROJECTS_FRONTED\vulcanizerapp\src\app\admin-managment\business\waiting\waiting.component.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 9, 47
"z:\PROJECTS_FRONTED\vulcanizerapp\src\app\app-routing.module.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 4, 25
"z:\PROJECTS_FRONTED\vulcanizerapp\src\app\app.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"z:\PROJECTS_FRONTED\vulcanizerapp\src\app\app.component.html", "HTML", 0, 0, 0, 31, 0, 0, 0, 0, 0, 1, 32
"z:\PROJECTS_FRONTED\vulcanizerapp\src\app\app.component.spec.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 5, 32
"z:\PROJECTS_FRONTED\vulcanizerapp\src\app\app.component.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 15, 8, 62
"z:\PROJECTS_FRONTED\vulcanizerapp\src\app\app.module.ts", "TypeScript", 0, 0, 85, 0, 0, 0, 0, 0, 0, 3, 88
"z:\PROJECTS_FRONTED\vulcanizerapp\src\app\business.service.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 3, 5, 23
"z:\PROJECTS_FRONTED\vulcanizerapp\src\app\business.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 3, 25
"z:\PROJECTS_FRONTED\vulcanizerapp\src\app\confirm\confirm.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"z:\PROJECTS_FRONTED\vulcanizerapp\src\app\confirm\confirm.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
